,,,,,,,
,,,,,,,
,,(!) CLICK ON TRAINER'S NAME ,,,LEVEL CAPS,,
,,TO INSTANTLY GO TO PAGE!,,,,,
,,,,,,,
,,(OPTIONAL),,,,,
,,,RIVAL,,15,,
,,,ROUTE 22,,,,
,,,,,,,
,,,,,,,
,,,BRENDAN,,15,,
,,,VIRIDIAN FOREST,,,,
,,,,,,,
,,,,,,,
,,,LASS ANNE,,15,,
,,,VIRIDIAN FOREST,,,,
,,,,,,,
,,,,,,,
,,(OPTIONAL),,,,,
,,,ACE NELLE,,15,,
,,,VIRIDIAN FOREST,,,,
,,,,,,,
,,,,,,,
,,,FALKNER,,15,,
,,,PEWTER CITY,,,,
,,,,,,,
,,,,,,,
,,,BROCK,,15,,
,,,PEWTER CITY,,,,
,,,,,,,
,,,,,,,
,,,SUPER NERD MIGUEL,,22,,
,,,MT. MOON,,,,
,,,,,,,
,,,,,,,
,,,ARCHER,,22,,
,,,MT. MOON,,,,
,,,,,,,
,,,,,,,
,,,RIVAL,,27,,
,,,CERULEAN CITY,,,,
,,,,,,,
,,,,,,,
,,,CATCHER CALE,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,,LASS ALI,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,,YOUNGSTER TIMMY,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,,LASS RELI,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,,CAMPER ETHAN,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,,GRUNT,,27,,
,,,NUGGET BRIDGE,,,,
,,,,,,,
,,,,,,,
,,(OPTIONAL),,,,,
,,,BUGSY,,27,,
,,,ROUTE 25,,,,
,,,,,,,
,,,,,,,
,,,MISTY,,27,,
,,,CERULEAN CITY,,,,
,,,,,,,
,,,,,,,
,,,GRUNT,,27,,
,,,DIG HOUSE,,,,
,,,,,,,
,,,,,,,
,,,ANN & BROOKS,,27,,
,,,S.S. ANNE,,,,
,,,,,,,
