,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"VIRID. FOREST
LASS 
ANNE",,Stufful,,,,,Clefairy,,,,,Audino,,,,,,,,,,,,,,,,,,
,,,,Highest Lv -3,,,,,Highest Lv -5,,,,,Highest Lv -3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bashful,,,,,Bashful,,,,,Bashful,,,,,,,,,,,,,,,,,,
,,,,Fluffy,,,,,Magic Guard,,,,,Regenerator,,,,,,,,,,,,,,,,,,
,,,,Oran Berry,,,,,Life Orb,,,,,No Item,,,X,,,,,,,,,,,,,,,
,,,,Low Sweep,,,,,Metronome,,,,,Swagger,,,,,,,,,,,,,,,,,,
,,,,Tackle,,,,,-,,,,,Protect,,,,,,,,,,,,,,,,,,
,,,,Aerial Ace,,,,,-,,,,,Wish,,,,,,,,,,,,,,,,,,
,,,,-,,,,,-,,,,,Yawn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,,,,,,,,,,,,,,
,,,,HP,70,,,,HP,70,,,,HP,103,,,,,,,,,,,,,,,,,
,,,,ATK,75,,,,ATK,45,,,,ATK,60,,,,,,,,,,,,,,,,,
,,,,DEF,50,,,,DEF,48,,,,DEF,86,,,,,,,,,,,,,,,,,
,,,,SPA,45,,,,SPA,60,,,,SPA,60,,,,,,,,,,,,,,,,,
,,,,SPD,50,,,,SPD,65,,,,SPD,86,,,,,,,,,,,,,,,,,
,,IF YOU'RE,,SPE,50,,,,SPE,35,,,,SPE,50,,,,,,,,,,,,,,,,,
,,LEVEL 15 ->>,,SPEED STAT:,,,20,,SPEED STAT:,,,15,,SPEED STAT:,,,20,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"VIRID. FOREST
ACE TRAINER
NELLE",,Charcadet,,,,,Gulpin,,,,,,,,,,,,,,,,,,,,,,,
,,,,Highest Lv -3,,,,,Highest Lv -3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bashful,,,,,Bashful,,,,,,,,,,,,,,,,,,,,,,,
,,,,Flame Body,,,,,Gluttony,,,,,,,,,,,,,,,,,,,,,,,
,,,,Berry Juice,,,,,Iapapa Berry,,,,,,,,,,,,,,,,,,,,,,,
,,,,Fire Spin,,,,,Belch,,,,,,,,,,,,,,,,,,,,,,,
,,,,Night Shade,,,,,Sludge,,,,,,,,,,,,,,,,,,,,,,,
,,,,Will-O-Wisp,,,,,Bullet Seed,,,,,,,,,,,,,,,,,,,,,,,
,,,,Clear Smog,,,,,Sleep Talk,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,,,,,,,,,,,,,,,,,,,
,,,,HP,40,,,,HP,70,,,,,,,,,,,,,,,,,,,,,,
,,,,ATK,50,,,,ATK,43,,,,,,,,,,,,,,,,,,,,,,
,,,,DEF,40,,,,DEF,53,,,,,,,,,,,,,,,,,,,,,,
,,,,SPA,50,,,,SPA,43,,,,,,,,,,,,,,,,,,,,,,
,,,,SPD,40,,,,SPD,53,,,,,,,,,,,,,,,,,,,,,,
,,IF YOU'RE,,SPE,35,,,,SPE,40,,,,,,,,,,,,,,,,,,,,,,
,,LEVEL 15 ->>,,SPEED STAT:,,,17,,SPEED STAT:,,,18,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BATTLE EFFECT: DOUBLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"MT. MOON
SUPER NERD
MIGUEL",,Thwackey,,,,,Voltorb-H,,,,,Bibarel,,,,,Sableye,,,,,,,,,,,,,
,,,,Highest Lv -5,,,,,Highest Lv -5,,,,,Highest Lv -5,,,,,Highest Lv -5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Adamant,,,,,Naive,,,,,Careful,,,,,Careful,,,,,,,,,,,,,
,,,,Grassy Surge,,,,,Reckless,,,,,Simple,,,,,Prankster,,,,,,,,,,,,,
,,,,Eviolite,,,,,Focus Sash,,,,,Grassy Seed,,,,,Sitrus Berry,,,,,,,,,,,,,
,,,,Fake Out,,,,,Magical Leaf,,,,,Quick Attack,,,,,Will-O-Wisp,,,,,,,,,,,,,
,,,,Razor Leaf,,,,,Self-Destruct,,,,,Aqua Jet,,,,,Recover,,,,,,,,,,,,,
,,,,Knock Off,,,,,Shock Wave,,,,,Curse,,,,,Protect,,,,,,,,,,,,,
,,,,U-Turn,,,,,HP Ice,,,,,Rock Smash,,,,,Foul Play,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,BASE STATS,,,EVs,,,,,,,,,,
,,,,HP,70,,,,HP,40,,,,HP,79,,,,HP,50,,,,,,,,,,,,
,,,,ATK,85,,,,ATK,30,,,,ATK,85,,,,ATK,75,,,,,,,,,,,,
,,,,DEF,70,,,,DEF,50,,,,DEF,80,,,,DEF,75,,,,,,,,,,,,
,,,,SPA,55,,,,SPA,55,,,,SPA,55,,,,SPA,65,,,,,,,,,,,,
,,,,SPD,60,,,,SPD,55,,,,SPD,80,,,,SPD,65,,,,,,,,,,,,
,,IF YOU'RE,,SPE,80,,,,SPE,100,,,,SPE,50,,,,SPE,50,,,,,,,,,,,,
,,LEVEL 22 ->>,,SPEED STAT:,,,37,,SPEED STAT:,,,48,,SPEED STAT:,,,27,,SPEED STAT:,,,27,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BATTLE EFFECT: DOUBLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"NUGG. BRIDGE
BUG CATCHER
CALE",,Vivillon,,,,,Butterfree,,,,,Wormadam-Sa,,,,,,,,,,,,,,,,,,
,,,,Highest Lv -5,,,,,Highest Lv -4,,,,,Highest Lv -4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Bashful,,,,,Timid,,,,,Careful,,,,,,,,,,,,,,,,,,
,,,,Friend Guard,,,,,Compound Eyes,,,,,Overcoat,,,,,,,,,,,,,,,,,,
,,,,Charti Berry,,,,,Sitrus Berry,,,,,Rocky Helmet,,,,,,,,,,,,,,,,,,
,,,,Struggle Bug,,,,,Sleep Powder,,,,,Bulldoze,,,,,,,,,,,,,,,,,,
